.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
3216;18/05/2026;Z64965423;PAR�A;Guarulhos;SP;17.249.480;Devolu��o CD;-6;SAFARI MONTAGEM;;;;22/05/2026;22/05/2026;22/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;22/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;4;15;09/06/2026;N�o;4;1;1;4;;"7386,22/03/2026,Z63744120,PAR�A,Gravatai,RS,16.834.370,Devolu��o CD,-8,KMAN MOVEIS,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,13,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,2,15,13/04/2026,N�o,2,1,1,2";
3217;18/05/2026;Z64780861;PAR�A;Jandira;SP;17.251.785;Devolu��o CD;4;SAFARI MONTAGEM;;;;08/06/2026;08/06/2026;08/06/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;0;01/06/2026;Sim;0;0;15;15;1;Coletado na Data;21;5;2026;24;6;2026;13 a 15 dias;06/07/2026;Vencido;21;15;09/06/2026;N�o;21;1;1;21;;"7387,22/03/2026,Z63716092,PAR�A,Sao Paulo,SP,16.834.461,Devolu��o CD,-8,SAFARI MONTAGEM,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,13,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,2,15,13/04/2026,N�o,2,1,1,2";
3218;18/05/2026;Z64865012;PAR�A;Porto Alegre;RS;17.253.456;Devolu��o CD;-4;KMAN MOVEIS;;;;26/05/2026;;;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;01/06/2026;N�o;1;0;7;7;0;Sem Agendamento;21;5;2026;22;5;2026;4 a 7 dias;06/07/2026;Vencido;8;15;09/06/2026;N�o;8;0;;8;;"7388,22/03/2026,Z63689568,PAR�A,Belo Horizonte,MG,16.834.386,Devolu��o CD,-3,OUTELETRO BH,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,13,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9";
3219;18/05/2026;Z64712451;PAR�A;Sao Paulo;SP;17.252.077;Devolu��o CD;-4;SAFARI MONTAGEM;;;;26/05/2026;26/05/2026;26/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;26/05/2026;N�o;1;0;7;7;1;Coletado na Data;21;5;2026;22;5;2026;4 a 7 dias;06/07/2026;Vencido;8;15;09/06/2026;N�o;8;1;1;8;;"7389,22/03/2026,Z63729870,PAR�A,Serra,ES,16.834.382,Devolu��o CD,-7,ELETROSHOW OUTL,,,,25/03/2026,,,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,3,3,0,Sem Agendamento,13,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,0,,3";
3220;18/05/2026;Z64656376;PAR�A;Guarulhos;SP;17.253.357;Devolu��o CD;-2;SAFARI MONTAGEM;;;;28/05/2026;27/05/2026;27/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;27/05/2026;Sim;0;0;9;9;1;Coletado em Atraso;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;10;15;09/06/2026;N�o;10;1;0;10;;"7390,22/03/2026,Z63513404,PAR�A,Santos,SP,16.834.423,Devolu��o CD,-3,SAFARI MONTAGEM,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,13,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9";
3221;18/05/2026;Z64449208;PAR�A;Itaquaquecetuba;SP;17.251.911;Devolu��o CD;0;SAFARI MONTAGEM;22/05/2026;;CL1 - Prosseguir coleta - Cliente confirmou o telefone (11)953790791. Confirmou que o produto j� se encontra pronto para a coleta.;01/06/2026;01/06/2026;01/06/2026;Coletado;18/05/2026;1;Loja;13;05/06/2026;1;05/06/2026;N�o;1;1;11;11;1;Coletado na Data;21;5;2026;23;6;2026;8 a 12 dias;06/07/2026;Vencido;14;15;09/06/2026;N�o;14;1;1;14;;"7391,22/03/2026,Z63822846,PAR�A,Jundiai,SP,16.834.374,Devolu��o CD,-2,SALDAO CAMPINAS,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,13,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,8,15,13/04/2026,N�o,8,1,1,8";
3222;18/05/2026;Z64538455;PAR�A;Marilia;SP;17.248.393;Devolu��o CD;-7;MEGA MULTI OUTL;;;;21/05/2026;21/05/2026;21/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;21/05/2026;N�o;1;0;4;4;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;3;15;09/06/2026;N�o;3;1;1;3;;"7392,22/03/2026,Z64053204,PAR�A,Rio de Janeiro,RJ,16.834.411,Devolu��o CD,2,MOVEL SERVICE,,,,08/04/2026,07/04/2026,07/04/2026,Coletado,22/03/2026,1,Loja,10,06/04/2026,0,06/04/2026,Sim,0,0,12,12,1,Coletado em Atraso,13,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,17,15,13/04/2026,N�o,17,1,0,17";
3223;18/05/2026;Z64461825;PAR�A;Jundiai;SP;17.249.486;Devolu��o CD;-2;SALDAO CAMPINAS;;;;28/05/2026;28/05/2026;28/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;28/05/2026;N�o;1;0;9;9;1;Coletado na Data;21;5;2026;22;5;2026;8 a 12 dias;06/07/2026;Vencido;10;15;09/06/2026;N�o;10;1;1;10;;"7393,22/03/2026,R62914885,PAR�A,Sao Jose do Rio Preto,SP,16.834.427,Devolu��o CD,-7,REAL MOWEIS COM,,,,25/03/2026,,,Coletado,22/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,3,3,0,Sem Agendamento,13,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,0,,3";
3224;18/05/2026;Z64795671;PAR�A;Guarulhos;SP;17.249.040;Devolu��o CD;-6;SAFARI MONTAGEM;;;;22/05/2026;22/05/2026;22/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;22/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;4;15;09/06/2026;N�o;4;1;1;4;;"7394,21/03/2026,Z63832708,PAR�A,Ribeirao Preto,SP,16.834.062,Devolu��o CD,-8,REAL MOWEIS COM,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3";
3225;18/05/2026;Z64669012;PAR�A;Monte Alegre do Sul;SP;17.249.643;Devolu��o CD;0;SALDAO CAMPINAS;;;;01/06/2026;01/06/2026;01/06/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;01/06/2026;N�o;1;0;11;11;1;Coletado na Data;21;5;2026;23;6;2026;8 a 12 dias;06/07/2026;Vencido;14;15;09/06/2026;N�o;14;1;1;14;;"7395,21/03/2026,Z63566658,PAR�A,Sao Paulo,SP,16.834.026,Devolu��o CD,4,SAFARI MONTAGEM,2026-03-26,,""CL1 - Prosseguir coleta - Cliente confirmou via portal parceiro o telefone (11) 98055-1097 e contato adicional (11) 95753-5052. Confirmou que o produto j� se encontra pronto para a coleta.";
3226;18/05/2026;Z64848302;PAR�A;Sao Paulo;SP;17.239.967;Devolu��o CD;-6;SAFARI MONTAGEM;;;;23/05/2026;23/05/2026;23/05/2026;Coletado;16/05/2026;1;Loja;10;01/06/2026;1;23/05/2026;N�o;1;0;5;5;1;Coletado na Data;21;5;2026;21;5;2026;4 a 7 dias;06/07/2026;Vencido;7;15;08/06/2026;N�o;5;1;1;5;;",10/04/2026,10/04/2026,10/04/2026,Coletado,21/03/2026,1,Loja,13,09/04/2026,0,09/04/2026,Sim,0,1,14,14,1,Coletado na Data,12,3,2026,15,4,2026,13 a 15 dias,06/07/2026,Vencido,20,15,13/04/2026,N�o,20,1,1,20
7396,21/03/2026,Z63394208,PAR�A,Sao Paulo,SP,16.833.986,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7397,21/03/2026,Z63824407,PAR�A,Rio de Janeiro,RJ,16.833.984,Devolu��o CD,2,MOVEL SERVICE,,,,08/04/2026,08/04/2026,08/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,0,06/04/2026,Sim,0,0,12,12,1,Coletado na Data,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,18,15,13/04/2026,N�o,18,1,1,18
7398,21/03/2026,Z63917864,PAR�A,Sao Paulo,SP,16.834.125,Devolu��o CD,6,SAFARI MONTAGEM,,,CL1 - Prosseguir coleta - Cliente confirmou via portal parceiro o telefone (11) 97773-8868 e contato adicional (11) 98757-8868. Confirmou que o produto j� se encontra pronto para a coleta.";
3227;18/05/2026;Z65020083;PAR�A;Sao Paulo;SP;17.252.462;Devolu��o CD;-4;SAFARI MONTAGEM;;;;26/05/2026;26/05/2026;26/05/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;1;26/05/2026;N�o;1;0;7;7;1;Coletado na Data;21;5;2026;22;5;2026;4 a 7 dias;06/07/2026;Vencido;8;15;09/06/2026;N�o;8;1;1;8;;",14/04/2026,14/04/2026,14/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,0,06/04/2026,Sim,0,0,16,16,1,Coletado na Data,12,3,2026,16,4,2026,16+ dias,06/07/2026,Vencido,24,15,13/04/2026,Sim,24,1,1,24
7399,21/03/2026,Z63841408,PAR�A,Porto Alegre,RS,16.834.078,Devolu��o CD,-3,KMAN MOVEIS,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7400,21/03/2026,R63762463,PAR�A,Bauru,SP,16.834.241,Devolu��o CD,4,LOGME - TRANSPO,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7401,21/03/2026,Z63812407,PAR�A,Canoas,RS,16.834.185,Devolu��o CD,-7,KMAN MOVEIS,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7402,21/03/2026,Z63229533,PAR�A,Camacari,BA,16.834.314,Devolu��o CD,-1,ORC MOVEIS E EL,2026-03-22,,CL1 - Prosseguir coleta - Confirma��o realizada via e-mail: confirmou os telefones: 99252-0757 // 8873-0094. Confirmou que o produto j� est� pronto para retirada.,02/04/2026,10/04/2026,10/04/2026,Coletado,21/03/2026,1,Loja,13,09/04/2026,1,09/04/2026,N�o,1,1,9,9,1,Coletado Antecipado,12,3,2026,14,4,2026,8 a 12 dias,06/07/2026,Vencido,12,15,13/04/2026,N�o,12,1,0,12
7403,21/03/2026,Z63757657,PAR�A,Sao Paulo,SP,16.834.158,Devolu��o CD,-7,SAFARI MONTAGEM,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7404,21/03/2026,Z63657677,PAR�A,Barueri,SP,16.833.961,Devolu��o CD,-8,SAFARI MONTAGEM,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3
7405,21/03/2026,Z62495306,PAR�A,Sumare,SP,16.834.145,Devolu��o CD,-4,SALDAO CAMPINAS,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7406,21/03/2026,Z64077932,PAR�A,Varzea Paulista,SP,16.834.270,Devolu��o CD,-2,SALDAO CAMPINAS,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7407,21/03/2026,Z63760239,PAR�A,Mogi Guacu,SP,16.834.256,Devolu��o CD,0,SALDAO CAMPINAS,,,,01/04/2026,01/04/2026,01/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,01/04/2026,N�o,1,0,8,8,1,Coletado na Data,12,3,2026,14,4,2026,8 a 12 dias,06/07/2026,Vencido,11,15,13/04/2026,N�o,11,1,1,11
7408,21/03/2026,Z63736883,PAR�A,Belo Horizonte,MG,16.834.275,Devolu��o CD,-4,OUTELETRO BH,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7409,21/03/2026,Z64023563,PAR�A,Sao Bernardo do Campo,SP,16.834.171,Devolu��o CD,-4,SAFARI MONTAGEM,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7410,21/03/2026,R61346943,PAR�A,Salvador,BA,16.834.102,Devolu��o CD,0,ORC MOVEIS E EL,,,,06/04/2026,07/04/2026,07/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,10,10,1,Coletado Antecipado,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,16,15,13/04/2026,N�o,16,1,0,16
7411,21/03/2026,Z63809761,PAR�A,Sao Paulo,SP,16.834.207,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7412,21/03/2026,Z63794581,PAR�A,Sao Paulo,SP,16.834.293,Devolu��o CD,-3,SAFARI MONTAGEM,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7413,21/03/2026,Z63527468,PAR�A,Duque de Caxias,RJ,16.834.305,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7414,21/03/2026,Z63378949,PAR�A,Sao Paulo,SP,16.834.015,Devolu��o CD,-8,SAFARI MONTAGEM,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3
7415,21/03/2026,Z61833284,PAR�A,Salvador,BA,389.462,Devolu��o CD,-4,ORC MOVEIS E EL,,,,30/03/2026,07/04/2026,07/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,6,6,1,Coletado Antecipado,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,0,9
7416,21/03/2026,Z63663613,PAR�A,Rio de Janeiro,RJ,16.834.260,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7417,21/03/2026,Z63973402,PAR�A,Sao Paulo,SP,16.834.092,Devolu��o CD,-5,SAFARI MONTAGEM,,,,28/03/2026,28/03/2026,28/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,28/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,1,7
7418,21/03/2026,Z63755294,PAR�A,Ribeirao das Neves,MG,16.834.154,Devolu��o CD,0,OUTELETRO BH,4/6/2026,,CL1- Mensagem enviada via portal parceiro, aguardando retorno.";
3228;18/05/2026;Z64832329;PAR�A;Sao Paulo;SP;17.253.222;Devolu��o CD;5;SAFARI MONTAGEM;;;;09/06/2026;09/06/2026;09/06/2026;Coletado;18/05/2026;1;Loja;10;01/06/2026;0;01/06/2026;Sim;0;0;16;16;1;Coletado na Data;21;5;2026;24;6;2026;16+ dias;06/07/2026;Vencido;22;15;09/06/2026;N�o;22;1;1;22;;",06/04/2026,01/04/2026,01/04/2026,Coletado,21/03/2026,1,Loja,13,09/04/2026,1,09/04/2026,N�o,1,1,10,10,1,Coletado em Atraso,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,16,15,13/04/2026,N�o,16,1,0,16
7419,21/03/2026,Z63889301,PAR�A,Jandira,SP,16.833.975,Devolu��o CD,-3,SAFARI MONTAGEM,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7420,21/03/2026,Z63647912,PAR�A,Maua,SP,16.834.019,Devolu��o CD,-5,SAFARI MONTAGEM,,,,28/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,Sim,0,0,5,5,1,Coletado em Atraso,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,0,7
7421,21/03/2026,Z63804131,PAR�A,Sao Caetano do Sul,SP,16.834.187,Devolu��o CD,-4,SAFARI MONTAGEM,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7422,21/03/2026,Z63922992,PAR�A,Campinas,SP,16.834.310,Devolu��o CD,-3,SALDAO CAMPINAS,,,,27/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,Sim,0,0,5,5,1,Coletado em Atraso,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,0,6
7423,21/03/2026,Z64009016,PAR�A,Sao Paulo,SP,16.834.328,Devolu��o CD,-5,SAFARI MONTAGEM,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7424,21/03/2026,Z63814803,PAR�A,Sao Paulo,SP,16.834.002,Devolu��o CD,-3,SAFARI MONTAGEM,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7425,21/03/2026,Z63963951,PAR�A,Itu,SP,16.834.090,Devolu��o CD,-6,SALDAO CAMPINAS,,,,24/03/2026,24/03/2026,24/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,24/03/2026,N�o,1,0,2,2,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,3,15,13/04/2026,N�o,3,1,1,3
7426,21/03/2026,R63368760,PAR�A,Tupa,SP,16.834.152,Devolu��o CD,-5,MEGA MULTI OUTL,,,,27/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,N�o,1,0,5,5,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,6,15,13/04/2026,N�o,6,1,1,6
7427,21/03/2026,Z62873478,PAR�A,Francisco Morato,SP,16.834.064,Devolu��o CD,0,SAFARI MONTAGEM,,,,06/04/2026,07/04/2026,07/04/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,06/04/2026,N�o,1,0,10,10,1,Coletado Antecipado,12,3,2026,15,4,2026,8 a 12 dias,06/07/2026,Vencido,16,15,13/04/2026,N�o,16,1,0,16
7428,21/03/2026,Z63849343,PAR�A,Mage,RJ,16.834.189,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7429,21/03/2026,Z63793043,PAR�A,Jundiai,SP,16.834.308,Devolu��o CD,-2,SALDAO CAMPINAS,,,,30/03/2026,30/03/2026,30/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,30/03/2026,N�o,1,0,6,6,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,9,15,13/04/2026,N�o,9,1,1,9
7430,21/03/2026,Z64032311,PAR�A,Rio de Janeiro,RJ,16.834.191,Devolu��o CD,-6,MOVEL SERVICE,,,,26/03/2026,26/03/2026,26/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,26/03/2026,N�o,1,0,4,4,1,Coletado na Data,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,5,15,13/04/2026,N�o,5,1,1,5
7431,21/03/2026,Z63722068,PAR�A,Brasilia,DF,16.834.150,Devolu��o CD,-3,AGMX OPORTUNIDA,,,,31/03/2026,31/03/2026,31/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,31/03/2026,N�o,1,0,7,7,1,Coletado na Data,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,1,10
7432,21/03/2026,Z63950435,PAR�A,Esteio,RS,16.834.034,Devolu��o CD,-7,KMAN MOVEIS,,,,25/03/2026,25/03/2026,25/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,25/03/2026,N�o,1,0,3,3,1,Coletado na Data,12,3,2026,13,3,2026,1 a 3 dias,06/07/2026,Vencido,4,15,13/04/2026,N�o,4,1,1,4
7433,21/03/2026,Z63696672,PAR�A,Santo Andre,SP,16.834.167,Devolu��o CD,-5,SAFARI MONTAGEM,,,,28/03/2026,27/03/2026,27/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,27/03/2026,Sim,0,0,5,5,1,Coletado em Atraso,12,3,2026,13,3,2026,4 a 7 dias,06/07/2026,Vencido,7,15,13/04/2026,N�o,7,1,0,7
7434,21/03/2026,Z63725666,PAR�A,Porto Alegre,RS,16.834.006,Devolu��o CD,-4,KMAN MOVEIS,,NF errada,erro de data nas coletas, alterar para dia 31/03"",31/03/2026,28/03/2026,28/03/2026,Coletado,21/03/2026,1,Loja,10,06/04/2026,1,28/03/2026,Sim,0,0,7,7,1,Coletado em Atraso,12,3,2026,14,3,2026,4 a 7 dias,06/07/2026,Vencido,10,15,13/04/2026,N�o,10,1,0,10";
